perc0,perc1,perc60,Read,Cluster
2.94000,5.76000,91.30000,8400000.00000,5400000.00000
2.94000,7.11000,90.00000,9560000.00000,6200000.00000
3.60000,7.65000,88.70000,9690000.00000,6090000.00000
3.45000,7.32000,89.20000,11100000.00000,6890000.00000
3.09000,4.82000,92.10000,11300000.00000,7330000.00000
2.78000,4.89000,92.30000,10800000.00000,6980000.00000
3.73000,8.10000,88.20000,8810000.00000,5730000.00000
3.32000,7.72000,89.00000,9810000.00000,6360000.00000
3.32000,7.66000,89.00000,8840000.00000,5810000.00000
2.86000,4.93000,92.20000,9580000.00000,6150000.00000
2.70000,4.99000,92.30000,9290000.00000,5900000.00000
2.48000,4.47000,93.10000,9180000.00000,5940000.00000
3.78000,5.08000,91.10000,12400000.00000,7650000.00000
3.82000,4.84000,91.30000,10500000.00000,6430000.00000
4.17000,4.87000,91.00000,15600000.00000,9390000.00000
2.83000,4.58000,92.60000,10500000.00000,6520000.00000
3.61000,4.33000,92.10000,9540000.00000,6380000.00000
2.97000,4.78000,92.20000,9580000.00000,6560000.00000
3.41000,4.61000,92.00000,12800000.00000,8000000.00000
3.02000,4.39000,92.60000,11100000.00000,7060000.00000
3.02000,4.63000,92.40000,13300000.00000,8120000.00000
3.39000,5.78000,90.80000,11300000.00000,6910000.00000
2.69000,5.25000,92.10000,9810000.00000,6260000.00000
2.74000,6.34000,90.90000,9590000.00000,6100000.00000
2.78000,5.20000,92.00000,9180000.00000,5880000.00000
3.14000,5.33000,91.50000,9130000.00000,5770000.00000
3.37000,4.36000,92.30000,13000000.00000,7720000.00000
2.33000,5.90000,91.80000,9630000.00000,6570000.00000
2.53000,6.43000,91.00000,10600000.00000,6950000.00000
2.39000,5.99000,91.60000,11100000.00000,7350000.00000
3.88000,4.92000,91.20000,9140000.00000,5740000.00000
2.60000,4.99000,92.40000,11000000.00000,7270000.00000
2.87000,4.63000,92.50000,11600000.00000,7290000.00000
3.03000,7.51000,89.50000,10200000.00000,7380000.00000
3.08000,4.44000,92.50000,11500000.00000,7180000.00000
2.97000,4.50000,92.50000,11300000.00000,7250000.00000
3.69000,5.66000,90.70000,9950000.00000,6920000.00000
3.36000,5.46000,91.20000,9510000.00000,6370000.00000
3.24000,6.96000,89.80000,9650000.00000,6280000.00000
3.05000,5.16000,91.80000,12800000.00000,8310000.00000
2.64000,4.82000,92.50000,9650000.00000,6530000.00000
2.63000,5.06000,92.30000,9960000.00000,6840000.00000
2.38000,5.76000,91.90000,9870000.00000,6670000.00000
2.17000,4.89000,92.90000,9640000.00000,6370000.00000
2.28000,4.51000,93.20000,9800000.00000,6530000.00000
3.33000,8.93000,87.70000,9460000.00000,6130000.00000
3.42000,9.14000,87.40000,10800000.00000,7070000.00000
4.04000,9.42000,86.50000,10200000.00000,6890000.00000
3.25000,6.53000,90.20000,8140000.00000,5650000.00000
3.34000,8.20000,88.50000,10200000.00000,6810000.00000
2.89000,7.57000,89.50000,9710000.00000,6390000.00000
2.97000,4.89000,92.10000,8640000.00000,5810000.00000
2.95000,5.02000,92.00000,10800000.00000,7060000.00000
2.91000,5.05000,92.00000,11100000.00000,7310000.00000
2.32000,5.06000,92.60000,9100000.00000,6010000.00000
2.23000,5.34000,92.40000,10700000.00000,6800000.00000
2.32000,5.19000,92.50000,10600000.00000,6930000.00000
2.96000,9.23000,87.80000,11500000.00000,7230000.00000
2.91000,8.40000,88.70000,10600000.00000,7030000.00000
3.11000,7.56000,89.30000,9530000.00000,6380000.00000
2.73000,6.06000,91.20000,11900000.00000,7540000.00000
2.66000,5.02000,92.30000,12600000.00000,7810000.00000
2.97000,6.50000,90.50000,12500000.00000,7490000.00000
3.73000,6.55000,89.70000,9910000.00000,6930000.00000
3.40000,6.54000,90.10000,18600000.00000,13100000.00000
3.41000,5.78000,90.80000,9120000.00000,6370000.00000
3.09000,5.65000,91.30000,9570000.00000,6420000.00000
3.21000,5.35000,91.40000,9240000.00000,6200000.00000
2.87000,5.79000,91.30000,8920000.00000,5980000.00000
3.36000,5.02000,91.60000,13800000.00000,8870000.00000
3.49000,4.60000,91.90000,15600000.00000,9520000.00000
2.75000,4.53000,92.70000,14400000.00000,9180000.00000
2.69000,5.19000,92.10000,11000000.00000,7230000.00000
2.20000,5.14000,92.70000,8540000.00000,5770000.00000
2.20000,4.54000,93.30000,9520000.00000,6280000.00000
3.18000,8.56000,88.30000,9340000.00000,6150000.00000
3.15000,7.74000,89.10000,8960000.00000,5800000.00000
3.13000,9.21000,87.70000,11700000.00000,7580000.00000
3.62000,8.33000,88.00000,12400000.00000,7860000.00000
3.08000,8.70000,88.20000,13000000.00000,8610000.00000
3.54000,8.11000,88.30000,11600000.00000,7380000.00000
3.01000,8.43000,88.60000,10300000.00000,6640000.00000
3.25000,8.16000,88.60000,10000000.00000,6710000.00000
3.42000,8.18000,88.40000,10200000.00000,6840000.00000
3.34000,8.94000,87.70000,9930000.00000,6450000.00000
2.57000,8.90000,88.50000,13500000.00000,9040000.00000
2.93000,7.65000,89.40000,12600000.00000,8360000.00000
3.02000,6.68000,90.30000,12700000.00000,7950000.00000
2.81000,6.35000,90.80000,10800000.00000,6940000.00000
3.03000,6.06000,90.90000,12000000.00000,7370000.00000
2.98000,6.65000,90.40000,11100000.00000,7590000.00000
3.21000,6.02000,90.80000,12500000.00000,8120000.00000
2.96000,6.33000,90.70000,11900000.00000,7520000.00000
3.52000,7.70000,88.80000,16300000.00000,11000000.00000
3.41000,8.41000,88.20000,11900000.00000,7770000.00000
3.39000,7.74000,88.90000,10600000.00000,7090000.00000
3.03000,7.90000,89.10000,10600000.00000,6860000.00000
3.18000,7.60000,89.20000,11700000.00000,7740000.00000
3.28000,8.65000,88.10000,14000000.00000,8820000.00000
3.68000,9.08000,87.20000,13600000.00000,8310000.00000
2.85000,8.93000,88.20000,12800000.00000,8290000.00000
2.70000,9.02000,88.30000,11500000.00000,7480000.00000
2.80000,7.43000,89.80000,11400000.00000,7510000.00000
2.38000,8.95000,88.70000,9910000.00000,6470000.00000
3.39000,8.26000,88.40000,9010000.00000,5520000.00000
3.61000,4.70000,91.70000,8740000.00000,5600000.00000
3.67000,4.94000,91.40000,8180000.00000,5210000.00000
4.25000,4.76000,91.00000,10100000.00000,6320000.00000
4.50000,4.35000,91.20000,9130000.00000,5890000.00000
3.56000,4.81000,91.60000,11700000.00000,7430000.00000
3.52000,4.56000,91.90000,9830000.00000,6060000.00000
2.81000,4.98000,92.20000,13600000.00000,8450000.00000
2.39000,5.24000,92.40000,12200000.00000,7770000.00000
2.85000,5.33000,91.80000,12800000.00000,7890000.00000
3.01000,5.05000,91.90000,11700000.00000,7090000.00000
3.00000,5.03000,92.00000,11600000.00000,7310000.00000
3.10000,5.03000,91.90000,12600000.00000,8400000.00000
3.03000,6.47000,90.50000,10800000.00000,6930000.00000
3.09000,5.16000,91.80000,14100000.00000,8940000.00000
2.50000,6.96000,90.50000,13100000.00000,8470000.00000
3.18000,6.36000,90.50000,11500000.00000,7330000.00000
2.92000,4.81000,92.30000,11700000.00000,7560000.00000
2.91000,6.08000,91.00000,10400000.00000,6550000.00000
3.82000,8.94000,87.20000,10100000.00000,6130000.00000
3.24000,8.55000,88.20000,8250000.00000,5380000.00000
3.54000,8.77000,87.70000,9260000.00000,6120000.00000
3.32000,4.67000,92.00000,10400000.00000,6950000.00000
4.09000,5.06000,90.90000,8940000.00000,5890000.00000
4.03000,4.92000,91.00000,9530000.00000,6310000.00000
3.53000,5.54000,90.90000,10300000.00000,6850000.00000
3.66000,9.07000,87.30000,9030000.00000,6000000.00000
3.74000,8.10000,88.20000,9580000.00000,6090000.00000
2.89000,7.42000,89.70000,10500000.00000,7020000.00000
3.34000,7.53000,89.10000,10100000.00000,6800000.00000
3.36000,7.78000,88.90000,11600000.00000,7310000.00000
3.76000,7.14000,89.10000,12800000.00000,8330000.00000
3.18000,8.04000,88.80000,13500000.00000,8600000.00000
3.81000,6.92000,89.30000,10800000.00000,6920000.00000
3.04000,8.72000,88.20000,13100000.00000,8040000.00000
2.88000,9.26000,87.90000,11700000.00000,7310000.00000
3.40000,7.96000,88.60000,10900000.00000,6660000.00000
2.48000,5.08000,92.40000,11200000.00000,6660000.00000
2.39000,4.91000,92.70000,11800000.00000,7700000.00000
2.54000,4.84000,92.60000,6780000.00000,4640000.00000
2.35000,5.19000,92.50000,10200000.00000,6820000.00000
2.52000,5.12000,92.40000,10000000.00000,6670000.00000
2.12000,5.31000,92.60000,11200000.00000,7410000.00000
2.64000,7.98000,89.40000,10900000.00000,6930000.00000
2.37000,6.80000,90.80000,10300000.00000,6670000.00000
3.18000,5.86000,91.00000,10200000.00000,7060000.00000
3.28000,7.13000,89.60000,11700000.00000,8060000.00000
3.65000,7.96000,88.40000,10900000.00000,7530000.00000
3.32000,6.96000,89.70000,8820000.00000,5860000.00000
3.29000,6.94000,89.80000,12200000.00000,8350000.00000
2.99000,6.65000,90.40000,11000000.00000,7190000.00000
3.10000,6.77000,90.10000,12600000.00000,8100000.00000
2.89000,6.36000,90.70000,11900000.00000,7510000.00000
2.68000,5.30000,92.00000,10600000.00000,6560000.00000
2.56000,5.82000,91.60000,7740000.00000,5370000.00000
2.17000,4.93000,92.90000,8110000.00000,5660000.00000
2.36000,5.09000,92.60000,11400000.00000,7370000.00000
2.22000,5.03000,92.80000,10400000.00000,6830000.00000
2.51000,5.18000,92.30000,10700000.00000,7170000.00000
2.33000,5.03000,92.60000,10900000.00000,6940000.00000
2.37000,5.42000,92.20000,8560000.00000,6050000.00000
2.64000,4.89000,92.50000,7990000.00000,5420000.00000
2.62000,5.14000,92.20000,10200000.00000,6880000.00000
2.81000,5.36000,91.80000,10800000.00000,7210000.00000
2.67360,5.75609,91.57031,8627172.00000,5540767.00000
2.67155,7.17496,90.15349,9834824.00000,6371076.00000
3.33779,7.61089,89.05132,9986137.00000,6266750.00000
3.49898,7.29592,89.20511,11204306.00000,6968036.00000
3.15355,4.78089,92.06556,11355129.00000,7395077.00000
2.85138,4.84858,92.30004,10937150.00000,7046591.00000
3.42905,8.17430,88.39665,9057892.00000,5879768.00000
3.04392,7.88551,89.07057,10105010.00000,6532187.00000
3.04026,7.64406,89.31567,9071785.00000,5953699.00000
2.56198,4.94457,92.49345,9900268.00000,6349282.00000
2.41204,4.96873,92.61924,9517307.00000,6038939.00000
2.19165,4.58354,93.22481,9414338.00000,6080856.00000
4.15902,4.94449,90.89648,12285624.00000,7574075.00000
4.20739,4.75147,91.04114,10344305.00000,6362786.00000
4.56119,4.70789,90.73092,15375027.00000,9295554.00000
2.55060,4.64744,92.80196,10727993.00000,6684765.00000
3.32129,4.34857,92.33014,9847627.00000,6574893.00000
2.71376,4.86813,92.41811,9821737.00000,6712008.00000
3.80668,4.59547,91.59785,12647145.00000,7947524.00000
3.42633,4.30904,92.26463,11023456.00000,7012678.00000
3.41102,4.54125,92.04772,13154587.00000,8041520.00000
3.80391,5.70915,90.48694,11176886.00000,6853781.00000
3.08986,5.06907,91.84107,9577445.00000,6122405.00000
3.14196,6.26057,90.59747,9485160.00000,6048187.00000
2.83953,5.22429,91.93618,9247317.00000,5925716.00000
3.23838,5.28703,91.47459,9294246.00000,5855374.00000
3.63119,4.27498,92.09382,13454723.00000,7984093.00000
2.37030,5.88695,91.74275,9707596.00000,6612822.00000
2.62453,6.38423,90.99124,10620105.00000,6998210.00000
2.46008,5.91514,91.62477,11170648.00000,7412587.00000
4.28195,4.79565,90.92240,8996395.00000,5667804.00000
3.01944,4.89467,92.08588,10893064.00000,7218491.00000
3.27318,4.61196,92.11486,11505355.00000,7232054.00000
3.47772,7.35845,89.16383,10171417.00000,7351751.00000
3.47872,4.28687,92.23441,11351315.00000,7110448.00000
3.38371,4.39399,92.22229,11164063.00000,7177001.00000
3.37120,5.77180,90.85701,10263389.00000,7107542.00000
3.05493,5.51784,91.42724,9726513.00000,6514320.00000
2.95166,6.93654,90.11180,9939670.00000,6462069.00000
2.75065,5.25218,91.99718,13040535.00000,8496232.00000
2.44184,4.90668,92.65148,9906048.00000,6687966.00000
2.40586,5.00370,92.59044,10220002.00000,7011413.00000
2.44362,5.76487,91.79151,10275947.00000,6974933.00000
2.22128,4.92587,92.85284,9744870.00000,6426369.00000
2.35338,4.48414,93.16247,9849060.00000,6562533.00000
3.11354,8.99605,87.89041,9758439.00000,6318837.00000
3.20446,9.22036,87.57519,11057654.00000,7238260.00000
3.81246,9.47474,86.71280,10471162.00000,7059128.00000
2.96940,6.60891,90.42168,8365050.00000,5785276.00000
3.11368,8.18699,88.69933,10466878.00000,7008603.00000
2.67987,7.68170,89.63842,9944759.00000,6539868.00000
3.32102,4.93181,91.74717,8584267.00000,5779983.00000
3.26883,4.96210,91.76906,10702295.00000,7032020.00000
3.22035,4.94975,91.82990,11010390.00000,7275509.00000
2.40379,5.09577,92.50043,9250296.00000,6098139.00000
2.32022,5.34165,92.33813,10909519.00000,6899292.00000
2.37835,5.15874,92.46291,10776896.00000,7014748.00000
2.79993,9.20041,87.99966,11768253.00000,7425037.00000
2.74194,8.41583,88.84224,10899710.00000,7238417.00000
2.91359,7.70467,89.38173,9912125.00000,6613305.00000
2.82702,6.06544,91.10755,12037251.00000,7637139.00000
2.78827,5.07179,92.13994,12870520.00000,7946687.00000
3.09400,6.53737,90.36863,12815721.00000,7625745.00000
3.46277,6.66470,89.87253,10280794.00000,7159778.00000
